feature_1,feature_2,feature_3,feature_4,feature_5,target
-0.3518707346994758,-0.2378413875907131,-0.5317898888881357,0.6436104223441608,-0.2505291579238021,1.798948821434744
-1.8820923850039775,0.702474864417368,-1.1540540473837848,0.035673654136555585,1.336108974426331,-137.61033390788884
0.37242011579639867,-0.2918048108161642,0.3664921988161777,0.9303563153309717,0.3086319510268684,97.18857620327032
1.2838358987405358,0.008578911316216175,-1.0837668068162996,0.09690728192594311,0.8761679197862242,130.02970752104267
-0.595231608937722,-1.3589892383158357,0.16637784808035372,0.723734463462591,-1.4823269314242846,-71.09457105393656
-0.8024147424822404,0.05804977492278254,1.4956736635958596,-0.4492651727880788,1.4472900360314467,-88.8224121883587
0.5782688721191044,-0.7386758763711516,0.5187965793795161,-1.1256596124720422,1.593122912766199,-53.70642796278926
-1.0616044944295373,0.7004945680719127,-0.07552819455728253,-1.4007556814102817,-0.5108346869567753,-171.40679128323185
0.18888842132056755,-1.7508323241752386,0.7136975849895756,1.443657392405298,-1.10711149232258,43.547883377756904
-0.23183562365373972,0.40905422063039837,0.5565085993434591,0.14484145011396593,1.2585984419370477,20.88219031467634
0.16196875439059308,1.2378060506862016,0.22093258363746016,-0.6551771323655549,-0.9237763300098126,27.223665896985025
0.33175867482301924,-0.5982631906657228,0.3947212957718867,-1.1385084214486965,1.7155747108408228,-70.64818223865007
-0.2093203573362679,-1.3736824106252896,-0.059911370320363574,-0.12729729966603676,0.40071243552815033,-91.47214463072288
0.580518922291983,0.4118652163121379,0.8073018399513748,1.0349007827433299,-0.9552172156547616,155.7492238554281
-0.09843612210581404,0.2906793374342887,0.3431748816485134,-0.9404018555004552,0.8036305091248043,-57.08763385583116
-0.24096799084474377,0.6957299469495525,0.5953909116622365,0.5202795911656798,0.43744391480012335,58.30798181547938
0.4953066053576762,-2.6709733720492825,-0.02549349372693006,0.9738255119304252,1.3360137772877767,-1.8208980567062332
-0.12737378574470193,-1.3660922267806281,-0.08296082629334532,0.09181672544489,-0.39765248397391917,-71.31490863383227
0.020727188811681563,0.8197076226782335,-0.03156089295851823,1.0449931109626558,0.27565583516099174,124.65918421782445
-0.22527384862478414,0.2836189039196506,0.17219702026504619,0.9397628053394307,0.4952723337655659,69.9155583080159
0.9813381130870534,-0.27191411478594035,-0.14858341151133844,0.8709522520963263,-1.469492934127794,141.11899991415
-0.45743689599374615,0.7907801391467201,-0.4056903605282373,0.534947168428586,0.5208781822907668,39.46482181447263
0.7125896170566381,-0.13016733356364946,0.2726750809572392,-0.20578117722114858,2.1994513363465185,59.7178139069829
-0.13043092339304221,-1.6214150709044879,1.1521377282463776,1.2820679299029734,-1.4693352385203615,8.081993261782289
-0.13237533931437248,0.6593561851568653,0.5878337461990852,-0.4602102636264786,1.1047732687798806,-3.382654027478154
0.3218881499507491,1.076593473640731,0.5454701950284635,0.22142668762382195,1.7364244700465605,113.72271538896148
1.9991056199036785,0.645641658651955,-1.032562071434712,1.3977347970172922,1.0812578078552406,327.56399570476225
0.08450922179959557,2.491380228069118,1.2076086043128507,1.3526821863684522,-1.3491191096074027,235.8168552574476
0.8658184676214993,0.21819914566539964,0.358873526160993,0.2943487900897295,-0.5127217988124635,117.2375421927004
0.8279774353255744,-0.4887417604089249,-0.486230770184528,0.6653291302337275,-0.26471892330578184,103.92483218367258
0.4937803884771345,0.9553871696361304,0.751372745078837,-1.1870100239532482,-0.6287617332684645,8.915958945623796
-0.389902145829365,0.2603146522627451,-0.44013575089246854,-0.30794810048152393,0.676890634760534,-43.1455214515419
0.42087197072852994,-0.24509086217463372,-1.368270721150024,0.5697160201477184,-0.5641336666756045,63.27325225382418
1.0075536469403117,-0.14157342742110565,-0.4614014781050068,2.144812256807044,0.01687870487605423,250.14357647762628
0.7216147636542232,1.1732049377489475,0.35637525477072063,-0.2520227221114999,1.5735065927383798,118.8592594245895
-1.4500976731960735,-0.8291606511557226,-0.5375036631574129,-2.029476268934175,-0.18076389868314038,-329.9237992840615
-1.2513005697155992,1.0718646365822355,-0.33302603140291726,-0.9107189562882468,1.3362196538605065,-126.33874557649996
1.2259858873355263,1.558032672092347,-0.4405791492344548,-1.0794443411390424,1.3864900874694281,116.98664634509674
-0.07519411042775831,0.3095919787097966,0.2679300694719974,0.018779069764529796,0.23331146828992141,15.23109412187263
1.228808420105301,-1.5119224677835001,0.44347882459648075,-1.1054672598170037,0.5457857523831072,-32.30360214171578
0.5378891029270797,0.9534391716558883,0.9562544713249826,2.125427237701382,-0.6427623075770217,263.05993922924176
-0.7267026981781218,0.22135589250117704,0.24094860854113953,-2.2641331290816993,-0.6591036898528132,-226.50654223074807
-1.8173405471462916,-1.1808824239236042,-0.7915959997539639,-0.7441319454959011,0.003753200629251651,-286.66670400119193
1.717515646238381,0.09939696068733161,-0.6249713468368852,2.2932960627141252,-0.13163615266631515,339.1358449068745
1.8519436345530893,0.6204978521746962,-0.01717380962450555,-0.13598150343943027,-1.547863481307777,191.45596166778867
-0.9954714748396369,-0.41866998401145805,1.336103561653021,-0.0024330872870203446,-0.7526366419174817,-107.87910539814784
-1.9388389586171637,-1.108272985709047,0.146563553422257,-0.24460968316840442,-0.08247274892406675,-252.4784029265558
1.490213570639916,1.9236335016027188,0.2024536517762035,-1.754779633060704,1.1453227190974307,111.82595737928108
0.18769684868001932,2.4796435258296388,0.8349878500855981,0.8855777283353479,0.9351564604556584,217.7599281543979
0.9226896367974888,0.9958275606776494,0.907839081662017,0.6382003203360511,-1.0937887372256858,188.12288764751776
-1.3254948213853095,-1.7391007383386472,-0.5199930540991639,0.10619873544015944,-2.3810409948887528,-212.68553337146216
0.12242878091954786,-0.06300656707179605,0.8140933285848115,0.8110849075000053,0.5341762928917041,79.31804568437998
0.4419921283448677,0.9308384438615338,0.20042979505037695,0.981446954556054,0.8356364002960918,169.07711680099857
-0.38492989070784606,0.04528049055140674,0.3194040344972951,0.23853950797042972,0.10268216850909652,-10.075498455077645
-1.4875934043580832,0.8748323150641253,-1.499847555851509,1.415725868419208,1.8237124289628688,12.428921549344548
0.33989821768569467,-0.842193151684012,-0.022690439826324914,0.41015213681492124,0.07990131522056979,24.780474985495395
-1.5488934389769022,0.3530297592676018,0.45692015670425695,-0.23719261225492427,-1.070663394716422,-145.78327595972698
-0.2629258940877575,-0.06423259630926749,-0.6471308056207076,0.12031252936035257,1.0136373537745103,-15.530926663084523
-0.051662002868167474,-0.4301061606105498,0.33738652687755205,1.0231400370405122,0.06983731788823479,56.262691425024535
-0.07819399438550918,-1.0486243744890846,1.1324223034823204,-1.400830707792978,-0.0223153703273369,-154.89129194331983
1.5498111714105982,1.1004695365808366,-1.1247402615524653,-0.9199497070658413,-0.9306100994817603,124.93201768553776
-0.1723004522257832,0.5861222023692871,1.2185823633229373,0.2804481072638653,1.5530253832818213,50.74567203065537
1.3680344127594561,-0.5301168632009761,0.8639614362118478,-1.5252819665715935,0.7647517607330332,-0.6550867504813523
1.2522481454550458,0.7295460767831842,1.065360921361882,0.9867826242671989,0.17367630700688488,238.35025552727055
-2.0439635776877396,1.750879175808281,-0.9250242266763243,2.1637503481165243,-1.1143152680876809,48.58710421430951
1.076134592116321,3.122554011268099,0.6602116450582437,0.1955867902633442,1.278914720904417,282.4765433522245
1.4766993608021097,-0.8415261441526037,-1.2087926515971115,0.6458407402698827,2.4474841283641564,153.56512910848176
-1.3014208500881923,-1.4791641109173062,-1.4407009305412621,-1.5977553104024365,-0.986525853202202,-324.64925841857894
-1.6258920650263045,-0.23106965337790322,1.2198932519870638,-0.028944822135987015,1.00521361189234,-152.76634943386404
-1.4294980422978483,0.21922132115919538,0.009051733780942296,1.0839678412850744,-0.8142755882425172,-43.52927651753726
-0.27075898831736145,-0.3290291636198253,-0.8582015650348271,-2.001344204790791,-0.10083137014488211,-194.06197921390333
-0.4927273292055201,0.973786139239236,-1.6535366028759295,1.1294397719856404,1.153378059556199,85.42495829183164
-0.3470836119382681,-0.7619525574948472,-0.37868764813401085,-0.8425105483464942,0.6395922288786119,-130.18646091429054
-1.4974389563275992,0.09568861477617897,1.9470519984065209,-1.3713266909572641,0.02220619483843859,-225.93164758185907
-0.15565486158364544,-0.9870059701064062,1.7921711919908898,-2.8492248098412887,0.18391251789984547,-263.6080297172438
-1.2091263395442773,0.33132685864971384,0.0066676680874855,0.06356642917894158,0.6345148726581363,-86.871027977146
-0.3042115158815298,-0.45404261303151333,-1.567195700706386,0.3281270520097228,0.9060404693682353,-26.356029022061627
-0.2541494611553958,-0.454966359911755,-1.2561777809102188,-0.02148073112487212,1.278267142618959,-46.75640539835169
-0.4466982225890641,1.3062920364043171,0.31850238482293647,-1.1117196619531051,0.014461832813361494,-57.08076890337233
1.685890927544613,0.5293536231728062,-1.6006105191737598,-0.37650038538415775,-1.4700548729552088,144.28945633229205
0.18363838094794224,-0.27107049671525035,0.7211952721662196,-2.363298904444259,0.35572309648946493,-165.73372586055487
-1.2314253550058223,0.35202520557834344,1.5321818861972127,-0.09530356392921571,-0.65864497220695,-97.4807898965362
-2.25855599704099,0.41630871453054524,0.8294626709547137,1.174974233385535,-1.4550568979819727,-103.90219902318906
-0.7529563515466878,-0.5375740383134034,-0.2679588878472116,-1.839034294725328,-0.2455004787491661,-233.6419170370216
-1.2495107721834613,-0.21702272395221,0.14676930538445848,0.31047998669990007,-1.3781062229357415,-106.98202892551856
-0.5453038959649038,0.23898785034880307,-0.8142217294163362,1.9729701556281263,0.8224080788488535,109.63028675365648
-0.32494740518802745,1.1292629237695424,-0.5843159391340836,-0.6813239606114923,0.4930359989669418,-24.29778034782382
0.8705963801113462,0.1970604789814,0.09356849209146006,-0.985321214407005,1.0375529983959682,26.81047101582824
-1.3808010144812681,0.0468254502642167,2.295358970788099,1.4785292341742928,-0.05174336456214591,-1.6645616301067456
-0.3164535791669948,-0.32492873596612315,-0.8203548855336379,0.0002843574242043496,-0.34298937746421165,-48.07485910988011
0.5334167315250821,-0.7876085948755591,-0.033548972460799194,0.4389740907739707,0.048695291450724626,48.848768614335754
-0.1520828229930637,0.5398551515167989,1.4740325502176745,0.34438943878721484,0.047021994577860986,49.48590512912351
-1.2197699218838014,0.17193629652850123,-0.5677337060977616,-0.681664548699851,1.1886488844267122,-153.46760635732653
-2.123751010989027,0.16265333449041572,-0.2070793758877286,-0.4524667322223453,-0.5977651361520202,-227.7093922894132
-1.4142980725453602,-1.4522987528539315,-0.09782046884417893,0.2958723594368593,-0.12261626070519174,-180.31098277732855
0.275965111631604,0.14516033256347038,1.4545175289198162,0.7512987296883988,1.0607737039688727,105.59057874940588
-0.9749228763389018,0.4458497804751399,-0.1744222583309542,-1.6657658201633339,-0.5000427337275445,-195.53721008215652
0.3087054427366038,-1.9369734185574583,1.0297442530250351,-1.0985516994264202,-0.5416259062548908,-141.73924766289284
0.8867537102917402,0.7940588054550665,1.5929327237339421,0.564127213730391,1.6061485300458243,184.61957224196755
1.1127259673426837,-0.258336866627858,0.027568162963734023,-0.265963832602995,-0.8742333825859533,71.27329025205694
-0.7751753895439888,-0.07119534326911973,-1.2045247756566069,2.548119176313507,0.40677359667172786,114.05985217082107
0.17103428350414204,1.7744402866086892,1.8422639809271113,-1.9946501145495499,-1.5004893261844865,-40.95390153686517
1.6023596433380636,-0.727767743453004,1.3181174413256498,-1.1923389599027092,0.5981364485778963,39.08831448034857
-2.1070994232114906,0.05090438973606797,0.19393877919367278,1.3077384081044825,-0.9919097735061058,-98.82319180657512
2.158520770442048,1.3948551406578265,0.5662347160217888,0.8842397727043644,1.8023532001477536,352.92522152680067
2.142803122415711,0.2285122091305873,0.6760365127478245,-0.015201819629698693,-1.2041127290591254,213.77068348432124
-0.09683673570716264,0.6524623227477412,-1.0604589303659935,-0.9666190839630735,0.2142262136909676,-51.87068203323648
-0.10790140409299469,-2.2359778503384584,1.316275242093339,-1.5721684744052336,0.8382709328154392,-224.660972308729
1.0322474382011846,-0.39453807746038577,-0.11717760553672286,-0.3411075055529729,0.8575018388867456,58.447482950413495
-1.0772623595454076,-0.39374807836485093,-1.1992625366933847,-1.3441130761680835,-0.03480962014595177,-224.96483425622984
1.158689028206972,1.3450240736695427,0.3022986209060607,-1.1726580369039374,-2.4452281016880804,81.52431503983493
-0.2440216550282071,1.2245792745979085,0.19710258328972954,-0.48075545749224824,-0.3577492930757559,4.029904032809928
-1.8134427279422176,-0.10699057692025218,1.2603425221389326,-1.0161582821286326,1.0511730089994007,-238.93193750218555
1.5684735212739043,0.10769198320684906,-0.67689861973782,-1.1631708387960333,0.6534985019019994,68.30610068524499
0.5188933212563845,0.008607688641796445,0.7747233780357088,0.28531933486625144,-0.16542804471831613,78.36863299047249
0.6563712551585577,-0.9389202982757363,-0.46976160639018105,-0.6196296373476029,0.44406678933183225,-28.096322640111403
0.8655727884946673,-0.5654555348241495,0.5338663389055297,-2.5682336341881404,-1.2599595133615766,-139.1574005007313
0.856592992876232,0.24995075079289925,-1.130267426918363,-0.37192716532776543,0.35704179099222233,63.88371924127388
-0.7116162021072441,1.212136121892323,-0.18530744121843937,-0.5149696764428077,-0.24137866370206745,-45.48104921347147
-1.9410238797455133,-0.9376446887442706,0.3339927793004468,0.33527680980442004,-0.5793066568927743,-200.8374664063206
0.24631999944989055,1.307198466465709,0.9930377248941624,0.14860221193469267,1.1888703416477069,112.72090894515748
0.3561077598695302,2.217757646854274,0.035449754441882655,-1.4145767782650578,-0.752096438353846,36.1908585763885
2.091353255500998,-0.5012942924660713,1.0596616857299077,2.2734437050008642,-0.03388166318607128,351.5605456768467
1.0417921387889886,-1.1892816252889837,-0.18439465994207258,-0.16313904357327572,0.322233769662064,31.31220857717536
0.31267918329835626,-0.143078722158081,0.39104453983190945,1.1102552062403792,-0.06805115531064274,110.50848061896993
-1.9636654036991148,-0.12937359156276904,0.903900431500769,-0.15774630554993224,-1.8152626980501148,-204.2395159699024
0.2948686929636431,2.026030822602644,0.5459394830873653,-1.2965941260920375,0.4844479165147541,38.18897068276403
-0.5612242634382046,-0.18158254940442084,0.6876468667381406,-0.9671143078131902,-1.1533216931518482,-133.50704316785368
-1.064916521071559,-1.1328268413753368,0.10276683247861129,-0.21719052078364473,-0.07990328642061617,-169.25187536113248
0.08116837967930943,1.3725819613166623,0.1554215784969627,-0.31083024868228787,-0.5312460500865372,53.1601220351543
0.7673042033547205,-0.6325632140404649,-0.7678300933622301,0.3483186776950897,-0.5194008718806384,64.87331727110158
-1.764338187043102,0.24144687627453165,0.8571674161390109,-1.1473050811325483,0.171641543310806,-233.24845101880945
1.4913034838956236,-0.9310056624496111,-0.4881786765271294,-1.2662476688678799,-0.4963376644408896,-2.006867412017629
0.1071635947964825,-1.2808958170542508,0.1921045725851359,1.2693733225068577,-0.7674552973774039,43.95891513774504
0.4500183339273216,-0.42356677163942513,0.6756623158327195,-0.5561588915825305,-1.0527878741907544,-18.44774229470186
1.9365005827364181,0.9560825956889536,-0.18194806566240035,1.4095785686617794,-1.5307885231861227,331.238060593358
-0.3618648437123105,-2.844670508085621,1.224986329346255,1.7868373124847479,-0.47340966648919847,-32.18961346564615
-0.6493484451940618,0.14823023857434203,0.05580996953119853,-0.7936580063845229,-1.0961450254728906,-116.5825486502922
-0.2619805445906202,-0.9899336206501466,0.39899278224170887,-1.333006475668137,-0.5879543759606295,-171.22115502496294
-0.3870028550883755,-0.24521783322159907,-2.826504196732626,0.22059440624114393,-0.9906614495547076,-48.09292063611248
-0.8076788411500759,-0.08368632565310476,0.1417481291876836,0.03834807069502342,0.6547674288555181,-71.3126613703808
1.0993204423219167,-0.8780539277121229,-1.2822582926191162,0.7299692602407082,0.26367692215896693,112.9210029759256
1.1004868004997217,0.7909755959273744,0.08919565204572658,-0.08749350416324926,0.06556504271830586,140.47646938200998
0.5498741284298663,1.6645137664075964,0.8683122752289358,-0.8138961416518133,-0.3354029831103544,78.68036405009839
-0.6828352216380768,-0.46519322981762223,-0.06038111185628473,0.46935345065929285,-1.0036760342349693,-53.99910731103975
-0.43639758717228916,0.470597064684713,1.2993890339149028,-0.7962319552947432,2.2483741741816607,-57.574378961193986
-0.4647950502163552,-0.7531614551865765,0.2670467143249593,2.828261649334308,-0.4935137086620104,134.08651617173513
-0.28765989833884154,-0.27172494646813145,0.06612606783075753,-0.7607364512757442,0.8103433429516701,-90.68955530832996
0.37473692758675997,1.9548705320167192,-1.3900080360060805,-0.8441352028061546,0.3942483124648593,65.42469600211568
0.6192612723292645,-0.06672787802511335,-0.02936774253905348,1.0786951090647734,0.6388956341134904,142.13605701790263
0.5683857087478662,-1.6058463093469955,2.80259691328735,0.808278198263798,0.9854931013524868,58.21797176138238
-0.7803700579755216,0.7001332808327162,-0.815386908173128,1.1603744251431225,0.1584946638260826,46.68184838946876
0.4719378694867254,1.0402066844440523,-0.2917716543109422,-0.43168480020744004,-0.35239913161048936,63.25640348218858
-1.2022754277086152,0.05852075981799574,-1.8578753607877605,-0.734644735294177,1.5539312326856431,-166.55627110175664
1.6933574769424433,-0.5862187586109696,0.9704297273614125,1.95752248396014,1.4780131891941346,292.95884515253294
-0.5789587010893346,-2.0940387964909077,1.3326745438753111,-0.20905261401985079,-0.5460528034226965,-165.40603533907475
-0.23342144658524377,1.3820908715041391,0.6333688321602091,-0.48111228276739687,-2.122201859917937,7.628806049270642
-1.6540171387342941,-0.5223289587226824,-1.2126411066528464,-0.9623166612718642,2.168261467251997,-248.76836958485816
-1.4827614676496284,-0.8232275835118584,-0.17947447201458494,-0.2581245974299234,1.1574722018481323,-192.28894886779932
-2.3430624409870044,-0.49289680352699633,0.4992804109772131,1.318375730793339,-0.05689185104121877,-141.59188316687533
-1.3293016485554507,0.005209826240382816,0.7066511064572637,0.734680171629582,-1.3593753722456192,-69.95677411534108
0.548690692688154,-1.3398655733032596,-1.2096651268687255,-0.09319580418294449,1.5052765310375291,-17.73562577445667
-1.0827432238889514,0.5365632442116189,-0.3808116384300181,-0.7171317758959144,-0.10135053552223233,-129.26065235798714
1.036968201625099,-0.4714309471202898,1.5603856786760923,0.5828591860622201,0.5927696605629217,132.75324569946082
-0.905725170832719,0.7933407106192378,0.4869275566985924,0.8006393804747928,-0.04014706376741468,19.84593613417562
-0.12669110461822455,-1.606300006722207,-1.7661468202882653,0.08262474061229412,-0.8881767074160521,-95.18098962684655
-1.279606445348097,-0.3177379427214973,-0.3803998747125078,0.20493056105860105,0.2526092951279182,-118.46913290247431
-0.7757011243090315,-1.109297467601495,0.9011556197830046,1.8436439626474477,-0.20903776627253642,18.70013692987311
0.660340565080252,0.3238908841945285,0.04519539626706497,0.12602155202137902,-0.6350098147671558,88.48563753962796
-0.4759735372864183,1.1382136276069836,-0.18884618261185973,-0.585991763061061,0.8111329816344095,-27.910063051353895
0.30841314494151123,0.22967768319370863,-0.336893615299805,-0.08156903630367122,-0.7521205479900444,32.186293149073336
0.1399820103137331,0.9178886455756808,1.221996275361553,0.19273838581769792,0.9271624052702597,86.90713318644478
